icd_raw,icd_extracted,icd_text,snomed_uri,snomed_extracted,best_snomed_label,composite_similarity,verdict
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#4240,4240,Mitral valve disorder Mitral valve disorders,http://snomed.info/id/11851006,11851006,Mitral valve disorder (disorder),0.620,OK
icd9#9672,9672,Poisoning-paraldehyde Poisoning by paraldehyde,http://snomed.info/id/34764007,34764007,Poisoning by paraldehyde,0.723,OK
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#4271,4271,Parox ventric tachycard Paroxysmal ventricular tachycardia,http://snomed.info/id/21421000119109,21421000119109,Nonsustained paroxysmal ventricular tachycardia,0.595,OK
icd9#42090,42090,"Acute pericarditis NOS Acute pericarditis, unspecified",http://snomed.info/id/15555002,15555002,Acute pericarditis (disorder),0.430,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#4271,4271,Parox ventric tachycard Paroxysmal ventricular tachycardia,http://snomed.info/id/21421000119109,21421000119109,Nonsustained paroxysmal ventricular tachycardia,0.595,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#9672,9672,Poisoning-paraldehyde Poisoning by paraldehyde,http://snomed.info/id/34764007,34764007,Poisoning by paraldehyde,0.723,OK
icd9#8962,8962,"Amputation foot, bilat Traumatic amputation of foot (complete) (partial), bilateral, without mention of complication",http://snomed.info/id/36211009,36211009,Bilateral traumatic amputation of feet without complication,0.527,OK
icd9#4148,4148,Chr ischemic hrt dis NEC Other specified forms of chronic ischemic heart disease,http://snomed.info/id/413838009,413838009,Chronic ischemic heart disease,0.427,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4241,4241,Aortic valve disorder Aortic valve disorders,http://snomed.info/id/8722008,8722008,Aortic valve disorder (disorder),0.620,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#4271,4271,Parox ventric tachycard Paroxysmal ventricular tachycardia,http://snomed.info/id/21421000119109,21421000119109,Nonsustained paroxysmal ventricular tachycardia,0.595,OK
icd9#9672,9672,Poisoning-paraldehyde Poisoning by paraldehyde,http://snomed.info/id/34764007,34764007,Poisoning by paraldehyde,0.723,OK
icd9#4148,4148,Chr ischemic hrt dis NEC Other specified forms of chronic ischemic heart disease,http://snomed.info/id/413838009,413838009,Chronic ischemic heart disease,0.427,Suspicious
icd9#4139,4139,Angina pectoris NEC/NOS Other and unspecified angina pectoris,http://snomed.info/id/161504004,161504004,History of angina pectoris,0.367,Suspicious
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#4271,4271,Parox ventric tachycard Paroxysmal ventricular tachycardia,http://snomed.info/id/21421000119109,21421000119109,Nonsustained paroxysmal ventricular tachycardia,0.595,OK
icd9#3491,3491,Complication cns device Nervous system complications from surgically implanted device,http://snomed.info/id/193067002,193067002,Nervous system complication from surgically implanted device,0.764,OK
icd9#9914,9914,Immersion foot Immersion foot,http://snomed.info/id/271331002,271331002,Immersion foot,0.576,OK
icd9#3521,3521,Glossopharyng neuralgia Glossopharyngeal neuralgia,http://snomed.info/id/43763009,43763009,Glossopharyngeal neuralgia,0.592,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#41519,41519,Pulm embol/infarct NEC Other pulmonary embolism and infarction,http://snomed.info/id/1001000119102,1001000119102,Pulmonary embolism with pulmonary infarction,0.483,Suspicious
icd9#9672,9672,Poisoning-paraldehyde Poisoning by paraldehyde,http://snomed.info/id/34764007,34764007,Poisoning by paraldehyde,0.723,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4148,4148,Chr ischemic hrt dis NEC Other specified forms of chronic ischemic heart disease,http://snomed.info/id/413838009,413838009,Chronic ischemic heart disease,0.427,Suspicious
icd9#3321,3321,Secondary parkinsonism Secondary parkinsonism,http://snomed.info/id/230292008,230292008,Secondary parkinsonism,0.578,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#412,412,Old myocardial infarct Old myocardial infarction,http://snomed.info/id/161502000,161502000,H/O: myocardial infarct at less than 60,0.397,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4139,4139,Angina pectoris NEC/NOS Other and unspecified angina pectoris,http://snomed.info/id/161504004,161504004,History of angina pectoris,0.367,Suspicious
icd9#9723,9723,Pois-ganglion block agt Poisoning by ganglion-blocking agents,http://snomed.info/id/212694004,212694004,Poisoning by ganglion-blocking agent,0.560,OK
icd9#9390,9390,FB bladder & urethra Foreign body in bladder and urethra,http://snomed.info/id/211648000,211648000,Foreign body in bladder and urethra,0.722,OK
icd9#8872,8872,"Amput abv elbow, unilat Traumatic amputation of arm and hand (complete) (partial), unilateral, at or above elbow, without mention of complication",http://snomed.info/id/735666001,735666001,Traumatic amputation of both arms between elbow and wrist,0.327,Suspicious
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#8960,8960,"Amputation foot, unilat Traumatic amputation of foot (complete) (partial), unilateral, without mention of complication",http://snomed.info/id/36211009,36211009,Bilateral traumatic amputation of feet without complication,0.474,Suspicious
icd9#4148,4148,Chr ischemic hrt dis NEC Other specified forms of chronic ischemic heart disease,http://snomed.info/id/413838009,413838009,Chronic ischemic heart disease,0.427,Suspicious
icd9#4210,4210,Ac/subac bact endocard Acute and subacute bacterial endocarditis,http://snomed.info/id/266237004,266237004,Acute and subacute bacterial endocarditis,0.707,OK
icd9#42732,42732,Atrial flutter Atrial flutter,http://snomed.info/id/428076002,428076002,History of atrial flutter,0.519,OK
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#4240,4240,Mitral valve disorder Mitral valve disorders,http://snomed.info/id/11851006,11851006,Mitral valve disorder (disorder),0.620,OK
icd9#412,412,Old myocardial infarct Old myocardial infarction,http://snomed.info/id/161502000,161502000,H/O: myocardial infarct at less than 60,0.397,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#9672,9672,Poisoning-paraldehyde Poisoning by paraldehyde,http://snomed.info/id/34764007,34764007,Poisoning by paraldehyde,0.723,OK
icd9#9672,9672,Poisoning-paraldehyde Poisoning by paraldehyde,http://snomed.info/id/34764007,34764007,Poisoning by paraldehyde,0.723,OK
icd9#4240,4240,Mitral valve disorder Mitral valve disorders,http://snomed.info/id/11851006,11851006,Mitral valve disorder (disorder),0.620,OK
icd9#42830,42830,"Diastolc hrt failure NOS Diastolic heart failure, unspecified",http://snomed.info/id/609555007,609555007,Diastolic heart failure stage A (finding),0.439,Suspicious
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4240,4240,Mitral valve disorder Mitral valve disorders,http://snomed.info/id/11851006,11851006,Mitral valve disorder (disorder),0.620,OK
icd9#5371,5371,Gastric diverticulum Gastric diverticulum,http://snomed.info/id/75198005,75198005,Gastric diverticulum,0.578,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#8411,8411,Sprain ulnar collat lig Ulnar collateral ligament sprain,http://snomed.info/id/209453007,209453007,Sprain of ulnar collateral ligament of wrist joint,0.525,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#4240,4240,Mitral valve disorder Mitral valve disorders,http://snomed.info/id/11851006,11851006,Mitral valve disorder (disorder),0.620,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#7761,7761,Neonatal thrombocytopen Transient neonatal thrombocytopenia,http://snomed.info/id/82835005,82835005,Neonatal thrombocytopenia,0.498,Suspicious
icd9#4271,4271,Parox ventric tachycard Paroxysmal ventricular tachycardia,http://snomed.info/id/21421000119109,21421000119109,Nonsustained paroxysmal ventricular tachycardia,0.595,OK
icd9#412,412,Old myocardial infarct Old myocardial infarction,http://snomed.info/id/161502000,161502000,H/O: myocardial infarct at less than 60,0.397,Suspicious
icd9#8842,8842,"Opn wnd arm NOS w tendon Multiple and unspecified open wound of upper limb, with tendon involvement",http://snomed.info/id/25354003,25354003,Open wound of upper limb with tendon involvement,0.564,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#8604,8604,Traum pneumohemothor-cl Traumatic pneumohemothorax without mention of open wound into thorax,http://snomed.info/id/42434002,42434002,Traumatic pneumohemothorax,0.313,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#9671,9671,Poisoning-chloral hydrat Poisoning by chloral hydrate group,http://snomed.info/id/57628003,57628003,Poisoning by chloral hydrate,0.611,OK
icd9#4254,4254,Prim cardiomyopathy NEC Other primary cardiomyopathies,http://snomed.info/id/89461002,89461002,Primary cardiomyopathy,0.443,Suspicious
icd9#3963,3963,Mitral/aortic val insuff Mitral valve insufficiency and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.621,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4160,4160,Prim pulm hypertension Primary pulmonary hypertension,http://snomed.info/id/233943009,233943009,Sporadic primary pulmonary hypertension,0.584,OK
icd9#3949,3949,Mitral valve dis NEC/NOS Other and unspecified mitral valve diseases,http://snomed.info/id/194732001,194732001,Diseases of mitral and aortic valves (disorder),0.339,Suspicious
icd9#311,311,"Depressive disorder NEC Depressive disorder, not elsewhere classified",http://snomed.info/id/35489007,35489007,Depressive disorder (disorder),0.479,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#412,412,Old myocardial infarct Old myocardial infarction,http://snomed.info/id/161502000,161502000,H/O: myocardial infarct at less than 60,0.397,Suspicious
icd9#4139,4139,Angina pectoris NEC/NOS Other and unspecified angina pectoris,http://snomed.info/id/161504004,161504004,History of angina pectoris,0.367,Suspicious
icd9#9723,9723,Pois-ganglion block agt Poisoning by ganglion-blocking agents,http://snomed.info/id/212694004,212694004,Poisoning by ganglion-blocking agent,0.560,OK
icd9#4239,4239,Pericardial disease NOS Unspecified disease of pericardium,http://snomed.info/id/3238004,3238004,Pericarditis (disorder),0.228,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4241,4241,Aortic valve disorder Aortic valve disorders,http://snomed.info/id/8722008,8722008,Aortic valve disorder (disorder),0.620,OK
icd9#3321,3321,Secondary parkinsonism Secondary parkinsonism,http://snomed.info/id/230292008,230292008,Secondary parkinsonism,0.578,OK
icd9#8872,8872,"Amput abv elbow, unilat Traumatic amputation of arm and hand (complete) (partial), unilateral, at or above elbow, without mention of complication",http://snomed.info/id/735666001,735666001,Traumatic amputation of both arms between elbow and wrist,0.327,Suspicious
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#4275,4275,Cardiac arrest Cardiac arrest,http://snomed.info/id/410429000,410429000,Cardiac arrest,0.576,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
icd9#8872,8872,"Amput abv elbow, unilat Traumatic amputation of arm and hand (complete) (partial), unilateral, at or above elbow, without mention of complication",http://snomed.info/id/735666001,735666001,Traumatic amputation of both arms between elbow and wrist,0.327,Suspicious
icd9#42842,42842,Chr syst/diastl hrt fail Chronic combined systolic and diastolic heart failure,http://snomed.info/id/153941000119100,153941000119100,Chronic combined systolic and diastolic heart failure,0.726,OK
icd9#9604,9604,Poisoning-tetracycline Poisoning by tetracycline group,http://snomed.info/id/212505002,212505002,Tetracycline poisoning,0.493,Suspicious
icd9#42731,42731,Atrial fibrillation Atrial fibrillation,http://snomed.info/id/134377004,134377004,Atrial fibrillation monitoring,0.548,OK
icd9#4241,4241,Aortic valve disorder Aortic valve disorders,http://snomed.info/id/8722008,8722008,Aortic valve disorder (disorder),0.620,OK
icd9#8872,8872,"Amput abv elbow, unilat Traumatic amputation of arm and hand (complete) (partial), unilateral, at or above elbow, without mention of complication",http://snomed.info/id/735666001,735666001,Traumatic amputation of both arms between elbow and wrist,0.327,Suspicious
icd9#9390,9390,FB bladder & urethra Foreign body in bladder and urethra,http://snomed.info/id/211648000,211648000,Foreign body in bladder and urethra,0.722,OK
icd9#3229,3229,"Meningitis NOS Meningitis, unspecified",http://snomed.info/id/7180009,7180009,Meningitis (disorder),0.350,Suspicious
icd9#325,325,Phlebitis intrcran sinus Phlebitis and thrombophlebitis of intracranial venous sinuses,http://snomed.info/id/18058007,18058007,Phlebitis of intracranial venous sinus,0.556,OK
icd9#3961,3961,Mitral stenos/aort insuf Mitral valve stenosis and aortic valve insufficiency,http://snomed.info/id/81552002,81552002,Rheumatic mitral valve insufficiency and aortic valve stenosis,0.630,OK
